ctry,id,lseats,lpo,useats,upo,bicam1,bicam2,leform,lmag,lprop,pres1,pres2,msufyr,fsufyr,indyr,conyr,humrts,free,bdem,vdem60,vdem70,secgov,tergov,quagov,ngovpw,dgovpw,psupgpw,npgovpw,ngov80,dgov80,psupg80,npgov80,vpart,pop,dpop,age,ethdom,ethind,immig,flpart,dspend,espend,hespend,ssspend,hospend,ecspend,ospend,ue,sspendg,pd,lnlmag,lnlprop
US,1,435,2,100,6,1,1,1,1,94,1,1,1870,1920,1776,1789,92,2,92.4,17.5,17.6,50,2992,78200,14,30,49,1,3,48,40.6,1,55.1,238780,1.58,11.9,63,0.58,2.7,43.7,24.6,3.4,9.3,36.6,2.9,8.7,14.4,8,11.5,0,0,4.543295
JA,2,512,4,252,6,1,1,1,3.9,91,0,0,1925,1945,-660,1947,92,3,99.8,20.2,26.5,47,,900,32,17.1,52,1,7,18.2,56.4,1,70.2,120579,1.26,10.2,98,0.03,0.7,39.7,,,,,,,,1,8,0,1.360977,4.510859
GE,3,520,4,45,,1,1,,,98,1,0,1869,1919,1955,1949,91,3,88.6,30.7,32.8,11,8502,,15,32.2,58.9,2.2,4,25.3,55.2,2,88.1,61065,0.62,14.8,94,0.12,1.5,38.7,10.5,1.1,19.6,48.9,0.3,8.7,10.9,4,18.4,1,,4.584968
FR,4,577,5,319,9,1,0,1,1,79,1,1,1848,1944,843,1958,88,3,90.8,17.1,33.4,22,421,37108,44,11.9,59,4.3,7,14.2,55.7,3,69.9,55133,0.89,12.9,82,0.33,-0.1,41.8,7.6,9.9,15,40.8,3.2,9.5,14,4,20.6,0,0,4.369448
IT,5,630,5,323,5,1,1,0,20.3,95,1,0,1912,1946,1861,1948,88,4,96.8,36.5,38.4,20,94,8075,43,12.3,52.1,2.7,10,12.3,54.3,4,84,56945,0.56,12.9,96,0.08,1.5,34.8,4.9,12.3,16.4,32.8,2,18.4,13.2,5,16,0,3.010621,4.553877
UK,6,650,5,1180,,1,0,1,1,85,0,0,1918,1928,1066,1688,95,2,99.1,26.9,30,65,422,11000,16,32.8,54.3,1,2,48,59.5,1,72.7,56539,0.33,15.1,79,0.37,1.3,40.4,13.7,2.6,12.9,21.7,3.5,12.4,33.3,3,10.9,1,0,4.442651
CA,7,195,5,104,,1,0,1,1,88,0,0,1917,1918,1867,1982,94,2,99.5,22.9,24.4,12,,3217,18,30,55,1,4,34.7,59.2,1,72,25414,2.36,10.4,38,0.77,1.1,42.4,7.3,3.2,7.7,35,2,18.7,26.1,6,10.2,0,0,4.477337
AU,8,183,4,63,,1,0,0,20.3,98,1,0,1907,1918,1918,1920,92,2,97.1,33.5,30.8,9,,2300,17,30.8,76.4,1.8,3,22,64.3,2,91.3,7545,0.24,14.3,93,0.13,1.1,41.4,3.3,10.6,12.3,45.5,3.3,12.7,12.4,1,16.9,1,3.010621,4.584968
BE,9,212,4,183,4,1,1,0,7.1,91,0,0,1893,1948,1830,1831,92,2,99.9,34.2,38,12,44,596,29,18,61.7,3,7,16.8,64.6,4.3,86.1,9853,0.39,13.8,59,0.54,0.1,39.8,6.3,16.2,1.6,43.7,1.6,15.1,15.4,4,18.8,1,1.960095,4.510859
DE,10,179,4,,,0,0,0,9.7,99,0,0,1901,1915,800,1953,96,2,99.9,33.6,40.3,14,,275,26,20.2,41.1,1.8,5,19.5,38.8,3.2,85.3,5101,0.54,15.1,98,0.05,1.8,45.6,7,11.5,3.5,43.5,2,10.5,22,4,13.9,1,2.272126,4.59512
FI,11,200,4,,,0,0,0,13.3,98,1,1,1906,1906,1917,1919,96,4,97.3,28.6,19.4,12,,461,38,13.6,57.4,2.9,4,21,60.6,3.8,75.4,4919,0.63,12.5,92,0.15,0.6,47.3,5.1,14.6,10.6,26.8,1.4,30.4,11,2,9.6,1,2.587764,4.584968
GR,12,300,4,,,0,0,0,5.4,88,1,0,1877,1952,1830,1975,80,4,82.8,13.4,10.3,52,,6023,39,11,63.3,1.1,5,28.3,65.1,1.6,77.5,9937,0.87,13.4,95,0.1,1.1,29.4,21.1,8.5,8,26.9,2,20.2,14.3,2,7.4,0,1.686399,4.477337
IC,13,60,4,,,0,0,0,6.7,97,0,0,1915,1915,1944,1944,,2,100,,,8,23,216,20,26.6,55.4,2.2,4,33.7,65.8,2.8,86.4,241,1.9,10.1,99,0.03,-2.1,29.4,,11.9,17.9,13.1,4.1,33.5,19.5,1,10.5,1,1.902107,4.574711
IR,14,166,5,60,5,1,0,0,4,96,1,0,1918,1918,1921,1937,86,2,97.2,23.1,24.2,4,38,75,18,31.8,50.9,1.6,5,24,49.5,1.6,73.7,3560,0.55,10.8,96,0.07,-7.3,29.6,,,,,,,,7,14.9,1,1.386294,4.564348
LU,15,60,5,,,0,0,0,14.8,90,0,0,1919,1919,1867,1868,,2,97.7,,,,,118,12,45.1,69.3,2,2,60,69.3,2,83.4,366,0.66,13.2,82,0.32,2.5,33.9,2.2,8.6,2.3,46.7,2.6,19,18.6,0,19.9,1,2.694627,4.49981
NE,16,150,4,75,4,1,1,0,150,96,0,0,1917,1919,1814,1814,94,2,99.9,37.1,39.8,12,,714,18,30.3,62,3.3,4,32.3,61.2,2.3,83.6,14486,1.2,12.1,94,0.11,1.4,34,6.4,14.9,11.9,36.4,2.1,9.3,19,5,25.6,1,5.010635,4.564348
NO,17,165,4,,,0,0,0,8.2,91,0,0,1897,1913,1905,1814,95,2,99.9,29,32.9,19,,454,22,25.2,47.6,1.8,6,21,44.6,2,81.9,4144,0.75,15.7,98,0.05,1.4,43.5,9,9.3,12.9,31.5,5.6,20.6,11.1,2,13.6,1,2.104134,4.510859
PO,18,250,4,,,0,0,0,12.5,94,1,0,1911,1974,1140,1976,86,4,39,0.7,4.6,20,305,4050,14,11.5,60,1.6,6,18.2,53.2,1.9,79.2,10198,0.59,12,99,0.01,2.3,40.9,14.4,11.6,4.8,29,4,11.8,24.4,4,8.5,0,2.525729,4.543295
SP,19,350,4,257,4,1,0,0,6.7,83,0,0,1869,1976,1492,1978,78,4,10.4,0,3,17,50,8056,6,29.2,50.5,1,4,34.3,52,1,78.9,38730,1.06,12,73,0.44,0.4,30,5.8,7.8,0.9,51.6,1.7,14,18.1,4,9.3,0,1.902107,4.41884
SW,20,349,3,,,0,0,0,12,98,0,0,1909,1921,836,1975,94,2,99.9,29.6,35.9,24,,284,22,24.7,47.2,1.4,5,22.3,42.5,1.2,90.6,8330,0.51,17.2,90,0.19,1.3,47.1,10.2,11.9,3,44.2,1.3,10.2,19.1,1,15.1,1,2.484907,4.584968
SZ,21,200,4,46,4,1,1,0,7.7,96,1,0,1919,1971,1499,1874,92,2,99.7,12.9,22.3,26,,3029,12,43.6,80.4,3.8,2,48,81.3,4,48.2,6421,1.02,13.9,63,0.56,2.2,37,10.8,4.1,10.4,48.1,1.3,14.8,10.7,0,10.1,1,2.04122,4.564348
AL,22,148,3,76,6,1,1,1,1,87,0,0,1901,1902,1901,1900,93,2,99.9,27.8,30.1,6,,900,24,22.4,59.1,1.7,4,26.7,58.2,1.3,90.9,15789,2.58,10.2,83,0.32,5.2,38.4,10.1,10.8,8.1,24.5,1.9,9,35.6,4,8.8,1,0,4.465908
NZ,23,97,3,,,0,0,1,1,80,0,0,1879,1893,1907,1852,96,2,100,25.5,27.5,22,,224,19,30.4,57.2,1,4,30.7,57.8,1,90,3246,1.95,10.2,89,0.2,-4.2,36.1,4.9,16.2,15.4,24.1,0.8,20.3,18.3,0,,1,0,4.382027
